categoria,nombre,ID,habilidad,tipo,descripcion,usos,ap,duracion,rango,descriptores,costos
famila gaoth,ALDERH GAOTH,a1,Favor del Patrón,Pasiva,Ganas un bono de +1 (Competencia) en todas las tiradas de Carisma con personal del Circo. Gana un bono de +1 a la CA (Esquiva) por cada dos habilidades de vínculo que adquieras con Alderh aparte de ésta.,—,—,—,—,Pasiva,0
famila gaoth,ALDERH GAOTH,b2,Sandalias de Viento,Activa,Gana +10 pies a todas tus velocidades de movimiento y mejora tu maniobrabilidad de vuelo a la siguiente categoría (de tener una).,1/día,1 AP,1 minuto,Personal,Activa,450
famila gaoth,ALDERH GAOTH,c3,Brisa Bendita de Morabhan,Activa,Gana un bono de +2 a Destreza y +2 al Carisma y resistencia 5 a daño contundente.,3/día,2 AP,1 minuto,Personal,Activa,"6,480"
famila gaoth,ALDERH GAOTH,b1,Ojo del Céfiro,Pasiva,Revela todos los Tableros de Amistad de todos los miembros actuales de los Gaoth que conozcas.,—,—,—,—,Pasiva,"3,000"
famila gaoth,ALDERH GAOTH,c2,Viento Ascendente,Mixta,Recuperas todos tus Hit Points. Luego. recuperas acceso a todas tus habilidades y maniobras como si hubieras tomado un descanso largo.,1/semana,8 AP,—,—,Activa,"7,280"
famila gaoth,ALDERH GAOTH,d2,Aliento de Morabhan,Activa,Selecciona dos características. La criatura objetivo hace una tirada de Salvación de Voluntad (CD basado en Carisma). Si la falla cambia de lugar esas dos características hasta que vuelvas a usar ésta habilidad o cuando pase una hora.,1/hora,5 AP,1 hora (especial),30 pies,Activa  No Hostil,"18,000"
famila gaoth,ALDERH GAOTH,c1,Magnífica Palabra,Pasiva,Ganas un bono de +4 (Mejora) al Carisma.,—,—,—,—,Pasiva,"16,000"
famila gaoth,ALDERH GAOTH,d1,Susurros Partidos,Pasiva,Ganas la habilidad de comunicarte mediante susurros inaudibles para otros con cualquier criatura que pueda entender un lenguaje que conozcas dentro de 60 pies  aun sin tener línea de visión ni efecto. Necesitas una ruta de viaje hacia la criatura. La criatura puede comunicarse contigo de vuelta. Ganas Ventaja en la primer tirada de Carisma hecha cada día con cada criatura con la que te comuniques de ésta forma mientras la interacción se haga usando ésta habilidad.,—,—,—,60 pies,Pasiva,"27,000"
famila gaoth,ALDERH GAOTH,e1,Morab-Er-Hroek,Activa,La criatura objetivo cambia de alineación a su diametral opuesto  y luego hace una tirada de Voluntad. Si lo falla ganas Amistad nivel 1 con el y revelas su Tablero de Amistad.,1/año,10 AP,Instantánea,5 pies,Activa  Divina  No Hostil,"32,300"
famila gaoth,SAERLAC GAOTH,a1,Instinto Guerrero,Pasiva,Bono de +1 a todas las tiradas de Conocimiento Marcial.,—,—,—,—,Pasiva,0
famila gaoth,SAERLAC GAOTH,b2,Espíritu Marcial,Pasiva,Tienes acceso a la Estancia de Espíritu Marcial. En caso de que ya la tuvieras el bono de curación de la estancia se incrementa en 1.,—,—,—,—,Pasiva,"1,500"
famila gaoth,SAERLAC GAOTH,c3,Acero Impetuoso,Activa,Recupera una maniobra marcial de nivel 2 o menor de tu elección.,1/día,3 AP,Instantánea,—,Activa,"4,000"
famila gaoth,SAERLAC GAOTH,b1,Cris-Clotharund,Activa,Haz una tirada de ataque contra un enemigo. Si el ataque tiene éxito  el enemigo sufre 30 puntos de daño cortante + FUE mod.  y tiene que pasar una tirada de salvación de Fortaleza (basado en FUE). Si falla  sale volando 30 pies en cualquier dirección que elijas.,1/día,5 AP,Instantánea,Melee,Activa,"2,000"
famila gaoth,SAERLAC GAOTH,c2,Hojas de Viento,Pasiva,Tus ataques cuerpo a cuerpo ignoran el bono de cobertura de los enemigos  siempre y cuando tengas línea de visión o algún sentido alternativo que te permita ubicarlos.,—,—,—,—,Pasiva,"2,500"
famila gaoth,SAERLAC GAOTH,d2,Resguardo de los Espíritus del Viento del Este,Pasiva,Los tres primeros conjuros  maniobras y habilidades curativas que recibes  si pudieran ser maximizados  son maximizados.,3/día,—,—,Personal,Pasiva,"7,200"
famila gaoth,SAERLAC GAOTH,c1,Guía de los Espíritus del Viento del Este,Pasiva,Puedes usar la dote de Rastreo y en combate  los espíritus del aire a tu alrededor te indican donde están tus enemigos a 30' de ti  siempre que despidan olor. Ganas +1 a tus tiradas de Percepción por cada dos habilidades que adquieras con Saerlac.,—,—,—,—,Pasiva,"4,500"
famila gaoth,SAERLAC GAOTH,d1,Guarda del Céfiro,Activa,Adquieres una banda de plata engarzada con una esmeralda. Puedes usar la magia de la banda para generar un Escudo de Viento que actua como un Escudo Pesado (+2 CA). El Escudo de Viento es indestructible  casi invisible  y carece de peso y penalizaciones al combate asociadas con su contraparte mundana. Puedes disiparlo con una acción gratuita (0 AP).,—,1 AP,—,—,Activa  Ligado a Item,"8,500"
